"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","447371","15","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653834","BDR1003","2","20","‚a‚c‚q|‚P‚O‚O‚R","¸ÞÚ°","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","74.00","59.00","0.00","15.00","569.70","8546"
"1","447371","16","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653835","BDR1003","2","25","‚a‚c‚q|‚P‚O‚O‚R","¸ÞÚ°","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","89.00","61.00","0.00","28.00","569.70","15952"
"1","458155","1","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668942","BDR3001","1","100","‚a‚c‚q|‚R‚O‚O‚P","ÎÜ²ÄºÞ°ÙÄÞ","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","71.00","20.00","0.00","51.00","780.45","39803"
"1","458155","2","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668944","BDR3001","1","150","‚a‚c‚q|‚R‚O‚O‚P","ÎÜ²ÄºÞ°ÙÄÞ","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","99.00","20.00","0.00","79.00","780.45","61656"
"1","458155","3","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668945","BDR3001","1","200","‚a‚c‚q|‚R‚O‚O‚P","ÎÜ²ÄºÞ°ÙÄÞ","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","48.00","10.00","0.00","38.00","780.45","29657"
"1","458155","4","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668948","BDR3001","2","100","‚a‚c‚q|‚R‚O‚O‚P","¾ÐÏ¯ÄÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","75.00","20.00","0.00","55.00","780.45","42925"
"1","458155","5","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668950","BDR3001","2","150","‚a‚c‚q|‚R‚O‚O‚P","¾ÐÏ¯ÄÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","84.00","20.00","0.00","64.00","780.45","49949"
"1","458155","6","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668951","BDR3001","2","200","‚a‚c‚q|‚R‚O‚O‚P","¾ÐÏ¯ÄÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","45.00","10.00","0.00","35.00","780.45","27316"
"1","458155","7","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668954","BDR3002","1","100","‚a‚c‚q|‚R‚O‚O‚Q","Ï¯ÄºÞ°ÙÄÞ(¸Ø±×²ÄÍÞ°¼Þ­)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","111.00","20.00","0.00","91.00","1265.55","115165"
"1","458155","8","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668956","BDR3002","1","150","‚a‚c‚q|‚R‚O‚O‚Q","Ï¯ÄºÞ°ÙÄÞ(¸Ø±×²ÄÍÞ°¼Þ­)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","123.00","20.00","0.00","103.00","1265.55","130352"
"1","458155","9","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668957","BDR3002","1","200","‚a‚c‚q|‚R‚O‚O‚Q","Ï¯ÄºÞ°ÙÄÞ(¸Ø±×²ÄÍÞ°¼Þ­)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","60.00","10.00","0.00","50.00","1265.55","63278"
"1","458155","10","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668961","BDR3002","2","100","‚a‚c‚q|‚R‚O‚O‚Q","¸ÞÚ°(ÌÞ×¯¸)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","61.00","20.00","0.00","41.00","1265.55","51888"
"1","458155","11","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668963","BDR3002","2","150","‚a‚c‚q|‚R‚O‚O‚Q","¸ÞÚ°(ÌÞ×¯¸)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","55.00","20.00","0.00","35.00","1265.55","44294"
"1","458155","12","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668964","BDR3002","2","200","‚a‚c‚q|‚R‚O‚O‚Q","¸ÞÚ°(ÌÞ×¯¸)","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","30.00","10.00","0.00","20.00","1265.55","25311"
"1","458155","19","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668981","BDR3004","1","100","‚a‚c‚q|‚R‚O‚O‚S","¸Ø±ÌÞ×³Ý","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","141.00","22.00","0.00","119.00","958.65","114079"
"1","458155","20","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668983","BDR3004","1","150","‚a‚c‚q|‚R‚O‚O‚S","¸Ø±ÌÞ×³Ý","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","131.00","20.00","0.00","111.00","958.65","106410"
"1","458155","21","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668984","BDR3004","1","200","‚a‚c‚q|‚R‚O‚O‚S","¸Ø±ÌÞ×³Ý","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","63.00","10.00","0.00","53.00","958.65","50808"
"1","458155","22","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668987","BDR3004","2","100","‚a‚c‚q|‚R‚O‚O‚S","ÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","154.00","20.00","0.00","134.00","958.65","128459"
"1","458155","23","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668989","BDR3004","2","150","‚a‚c‚q|‚R‚O‚O‚S","ÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","140.00","20.00","0.00","120.00","958.65","115038"
"1","458155","24","2024/07/08","2024/12/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668990","BDR3004","2","200","‚a‚c‚q|‚R‚O‚O‚S","ÌÞ×¯¸","012017","ËÞ°Ñ½ÃÞ»Þ²Ý Ø°ÃÞ¨Ý¸Þ˜VŠá","–k ‚Ð‚©‚é","65.00","10.00","0.00","55.00","958.65","52726"
"1","543442","2","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656840","FLL006","1","15","‚e‚k‚k‚O‚O‚U","¸ÞÚ°¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","372.00","350.00","0.00","22.00","458.70","10091"
"1","543442","3","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656841","FLL006","1","20","‚e‚k‚k‚O‚O‚U","¸ÞÚ°¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","333.00","316.00","0.00","17.00","458.70","7798"
"1","543442","4","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656842","FLL006","1","25","‚e‚k‚k‚O‚O‚U","¸ÞÚ°¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","323.00","226.00","0.00","97.00","458.70","44494"
"1","543442","5","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656843","FLL006","1","30","‚e‚k‚k‚O‚O‚U","¸ÞÚ°¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","213.00","175.00","0.00","38.00","458.70","17431"
"1","543442","6","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656844","FLL006","2","10","‚e‚k‚k‚O‚O‚U","ÍÞ°¼Þ­¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","346.00","316.00","0.00","30.00","458.70","13761"
"1","543442","7","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656845","FLL006","2","15","‚e‚k‚k‚O‚O‚U","ÍÞ°¼Þ­¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","338.00","302.00","0.00","36.00","458.70","16513"
"1","543442","8","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656846","FLL006","2","20","‚e‚k‚k‚O‚O‚U","ÍÞ°¼Þ­¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","324.00","311.00","0.00","13.00","458.70","5963"
"1","543442","9","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656847","FLL006","2","25","‚e‚k‚k‚O‚O‚U","ÍÞ°¼Þ­¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","232.00","212.00","0.00","20.00","458.70","9174"
"1","543442","10","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000656848","FLL006","2","30","‚e‚k‚k‚O‚O‚U","ÍÞ°¼Þ­¸Ø±","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","184.00","166.00","0.00","18.00","458.70","8257"
"1","543442","41","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676881","FLL3000","1","5","‚e‚k‚k‚R‚O‚O‚O","ÌÞ×¯¸/¸ÞÚ°¼Þ­Ï¯Ä","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","21.00","5.00","0.00","16.00","1072.50","17160"
"1","543442","42","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665251","FLL3000","1","15","‚e‚k‚k‚R‚O‚O‚O","ÌÞ×¯¸/¸ÞÚ°¼Þ­Ï¯Ä","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","14.00","5.00","0.00","9.00","1072.50","9653"
"1","543442","43","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676882","FLL3000","2","5","‚e‚k‚k‚R‚O‚O‚O","ÌÞ×³ÝÃÞÐ^¸Ø±ÀÞ°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","104.00","0.00","0.00","104.00","1122.00","116688"
"1","543442","44","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665254","FLL3000","2","10","‚e‚k‚k‚R‚O‚O‚O","ÌÞ×³ÝÃÞÐ^¸Ø±ÀÞ°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","17.00","0.00","0.00","17.00","1122.00","19074"
"1","543442","45","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665255","FLL3000","2","15","‚e‚k‚k‚R‚O‚O‚O","ÌÞ×³ÝÃÞÐ^¸Ø±ÀÞ°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","44.00","0.00","0.00","44.00","1122.00","49368"
"1","543442","11","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677313","FLL3004","1","5","‚e‚k‚k‚R‚O‚O‚S","Ëß­±ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","76.00","33.00","0.00","43.00","475.20","20434"
"1","543442","12","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677314","FLL3004","1","10","‚e‚k‚k‚R‚O‚O‚S","Ëß­±ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","98.00","51.00","0.00","47.00","475.20","22334"
"1","543442","13","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677315","FLL3004","1","15","‚e‚k‚k‚R‚O‚O‚S","Ëß­±ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","103.00","47.00","0.00","56.00","475.20","26611"
"1","543442","25","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677317","FLL3004","1","25","‚e‚k‚k‚R‚O‚O‚S","Ëß­±ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","15.00","1.00","0.00","14.00","475.20","6653"
"1","543442","14","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677318","FLL3004","2","5","‚e‚k‚k‚R‚O‚O‚S","ÃÞÐÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","116.00","82.00","0.00","34.00","475.20","16157"
"1","543442","15","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677319","FLL3004","2","10","‚e‚k‚k‚R‚O‚O‚S","ÃÞÐÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","74.00","64.00","0.00","10.00","475.20","4752"
"1","543442","16","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677320","FLL3004","2","15","‚e‚k‚k‚R‚O‚O‚S","ÃÞÐÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","62.00","57.00","0.00","5.00","475.20","2376"
"1","543442","18","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677322","FLL3004","2","25","‚e‚k‚k‚R‚O‚O‚S","ÃÞÐÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","76.00","26.00","0.00","50.00","475.20","23760"
"1","543442","19","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677323","FLL3004","3","5","‚e‚k‚k‚R‚O‚O‚S","¾Ëß±¸ÞÚ°¼Þ­","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","119.00","92.00","0.00","27.00","475.20","12830"
"1","543442","20","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677324","FLL3004","3","10","‚e‚k‚k‚R‚O‚O‚S","¾Ëß±¸ÞÚ°¼Þ­","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","133.00","92.00","0.00","41.00","475.20","19483"
"1","543442","21","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677325","FLL3004","3","15","‚e‚k‚k‚R‚O‚O‚S","¾Ëß±¸ÞÚ°¼Þ­","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","86.00","79.00","0.00","7.00","475.20","3326"
"1","543442","22","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677326","FLL3004","3","20","‚e‚k‚k‚R‚O‚O‚S","¾Ëß±¸ÞÚ°¼Þ­","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","74.00","67.00","0.00","7.00","475.20","3326"
"1","543442","23","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677327","FLL3004","3","25","‚e‚k‚k‚R‚O‚O‚S","¾Ëß±¸ÞÚ°¼Þ­","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","75.00","45.00","0.00","30.00","475.20","14256"
"1","543442","32","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684976","FLL4000","1","5","‚e‚k‚k‚S‚O‚O‚O","¼®º×ÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","20.00","15.00","0.00","5.00","445.50","2228"
"1","543442","33","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684978","FLL4000","1","15","‚e‚k‚k‚S‚O‚O‚O","¼®º×ÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","20.00","15.00","0.00","5.00","445.50","2228"
"1","543442","27","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684981","FLL4000","2","5","‚e‚k‚k‚S‚O‚O‚O","½Ó°¸¸ÞÚ°/×ÍÞÝÀÞ°ÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","30.00","0.00","0.00","30.00","445.50","13365"
"1","543442","36","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684983","FLL4000","2","15","‚e‚k‚k‚S‚O‚O‚O","½Ó°¸¸ÞÚ°/×ÍÞÝÀÞ°ÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","20.00","15.00","0.00","5.00","445.50","2228"
"1","543442","29","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684986","FLL4000","3","5","‚e‚k‚k‚S‚O‚O‚O","¸Ø±±ÌßØº¯Ä/ÌÞ×³ÝÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","22.00","6.00","0.00","16.00","445.50","7128"
"1","543442","40","2025/05/30","2025/06/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684990","FLL4000","3","25","‚e‚k‚k‚S‚O‚O‚O","¸Ø±±ÌßØº¯Ä/ÌÞ×³ÝÃÞÐ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","10.00","8.00","0.00","2.00","445.50","891"
